order,start_time_ka_BP,original_value_in_SOM,CI_label,source_table,source_row_index_after_header,event_age_ka,event_index,event_type,event_label,source
1,10.824,"10,824",,Extended Data Table S1,2,10.824,1,strong_monsoon_start,Strong monsoon starts,data/raw/rousseau_2023_strong_monsoon_start_times.csv
2,11.514,"11,514",,Extended Data Table S1,3,11.514,2,strong_monsoon_start,Strong monsoon starts,data/raw/rousseau_2023_strong_monsoon_start_times.csv
3,14.617,"14,617",A1,Extended Data Table S1,5,14.617,3,strong_monsoon_start,Strong monsoon starts,data/raw/rousseau_2023_strong_monsoon_start_times.csv
4,23.685,"23,685",A2,Extended Data Table S1,7,23.685,4,strong_monsoon_start,Strong monsoon starts,data/raw/rousseau_2023_strong_monsoon_start_times.csv
5,27.955,"27,955",A3,Extended Data Table S1,11,27.955,5,strong_monsoon_start,Strong monsoon starts,data/raw/rousseau_2023_strong_monsoon_start_times.csv
6,29.43,"29,430",A4,Extended Data Table S1,13,29.43,6,strong_monsoon_start,Strong monsoon starts,data/raw/rousseau_2023_strong_monsoon_start_times.csv
7,32.675,"32,675",A5,Extended Data Table S1,16,32.675,7,strong_monsoon_start,Strong monsoon starts,data/raw/rousseau_2023_strong_monsoon_start_times.csv
8,33.995,"33,995",A6,Extended Data Table S1,18,33.995,8,strong_monsoon_start,Strong monsoon starts,data/raw/rousseau_2023_strong_monsoon_start_times.csv
9,35.535,"35,535",A7,Extended Data Table S1,20,35.535,9,strong_monsoon_start,Strong monsoon starts,data/raw/rousseau_2023_strong_monsoon_start_times.csv
10,38.305,"38,305",A8,Extended Data Table S1,22,38.305,10,strong_monsoon_start,Strong monsoon starts,data/raw/rousseau_2023_strong_monsoon_start_times.csv
