dataset_id,dataset_label,model_id,model_label,terms,bin_width_ka,n_bins,n_events,n_parameters,converged,optimizer_message,log_likelihood,AIC,AICc,BIC,expected_events,max_fitted_rate_per_kyr,mean_fitted_rate_per_kyr,beta_intercept,beta_lr04_scaled,beta_co2_scaled,beta_pre_phase_sin,beta_pre_phase_cos,pre_phase_amplitude,pre_phase_preferred_rad,pre_phase_preferred_deg,pre_phase_rate_ratio_max_vs_min,delta_AICc,rank_AICc
strong_monsoon_start,Strong monsoon starts,lr04_pre_phase,LR04 + precession phase,lr04_scaled+pre_phase_sin+pre_phase_cos,0.2,3200,96,4,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,-420.39526899687263,848.7905379937453,848.8030575555606,873.0741623488965,96.00000135735246,0.4305528585969046,0.1500000021208632,-2.0275130805335047,1.5970610965915941,,0.1070441145582211,0.567783386241913,0.5777857874280805,0.18634263454004737,10.676646502493433,3.175838128077981,0.0,1.0
strong_monsoon_start,Strong monsoon starts,climate_lr04_co2_pre_phase,LR04 + CO2 + precession phase,lr04_scaled+co2_scaled+pre_phase_sin+pre_phase_cos,0.2,3200,96,5,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,-420.3881735639055,850.776347127811,850.7951323501029,881.1308775717501,95.99996036985752,0.4225469809054539,0.14999993807790238,-2.027924845295933,1.5310903855110325,-0.09165441115679669,0.10854467483015111,0.5681705291136214,0.5784459322937934,0.1887678570380957,10.815601516011776,3.18003392377064,1.9920747945423045,2.0
strong_monsoon_start,Strong monsoon starts,co2_pre_phase,CO2 + precession phase,co2_scaled+pre_phase_sin+pre_phase_cos,0.2,3200,96,4,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,-422.39772386040306,852.7954477208061,852.8079672826215,877.0790720759574,95.99999695235417,0.36551075107701236,0.1499999952380534,-2.0039288134753916,,-1.324326520328072,0.1527131670387491,0.5405320557754727,0.5616904972561523,0.2753474794395898,15.776248471453707,3.0752339956581394,4.004909727060863,3.0
strong_monsoon_start,Strong monsoon starts,pre_phase,Precession phase,pre_phase_sin+pre_phase_cos,0.2,3200,96,3,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,-425.92616338657433,857.8523267731487,857.8598361598821,876.0650450395121,95.99999778511496,0.2406546159567607,0.14999999653924212,-1.9642244358035632,,,0.19694683968119678,0.5026236631092725,0.5398320149618717,0.3734500638301478,21.397112516358668,2.9436903930252565,9.056778604321494,4.0
strong_monsoon_start,Strong monsoon starts,lr04_only,LR04,lr04_scaled,0.2,3200,96,2,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,-427.94063127944753,859.8812625588951,859.885016077819,872.0230747364707,95.99999915148189,0.2739608367886666,0.14999999867419042,-1.9475328913613672,1.3886874770365092,,,,,,,,11.081958522258446,5.0
strong_monsoon_start,Strong monsoon starts,climate_lr04_co2,LR04 + CO2,lr04_scaled+co2_scaled,0.2,3200,96,3,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,-427.94062038059724,861.8812407611945,861.8887501479279,880.093959027558,95.99999524059267,0.2737489805830851,0.14999999256342605,-1.94753962385276,1.3859174607388718,-0.003779333400578527,,,,,,,13.085692592367309,6.0
strong_monsoon_start,Strong monsoon starts,co2_only,CO2,co2_scaled,0.2,3200,96,2,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,-429.5496636795938,863.0993273591876,863.1030808781115,875.2411395367632,95.99999455700029,0.23523897084573786,0.14999999149531298,-1.9304067176742061,,-1.2063556893230063,,,,,,,14.300023322550942,7.0
strong_monsoon_start,Strong monsoon starts,stationary,Stationary,none,0.2,3200,96,1,True,analytic stationary MLE,-432.62955814271913,867.2591162854383,867.2603670671768,873.3300223742261,96.0,0.15,0.14999999999999997,-1.8971199848858813,,,,,,,,,18.457309511616245,8.0
weak_monsoon_start,Weak monsoon starts,co2_pre_phase,CO2 + precession phase,co2_scaled+pre_phase_sin+pre_phase_cos,0.2,3200,100,4,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,-430.71912234862475,869.4382446972495,869.4507642590648,893.7218690524007,99.9999834095151,0.521566852060322,0.15624997407736735,-2.0241389742916143,,-2.223566853181177,-0.41323832133996946,-0.2758492547773619,0.49684879146990163,4.1237884570713605,236.27567419495463,2.7012039551573452,0.0,1.0
weak_monsoon_start,Weak monsoon starts,climate_lr04_co2_pre_phase,LR04 + CO2 + precession phase,lr04_scaled+co2_scaled+pre_phase_sin+pre_phase_cos,0.2,3200,100,5,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,-430.4970959076285,870.994191815257,871.0129770375488,901.348722259196,100.00002529790689,0.5108437875245719,0.15625003952797947,-2.024398086952724,0.5679656437601864,-1.7075554118432286,-0.4238912847514647,-0.2630125933081223,0.498858141686503,4.157052519327186,238.18156457167385,2.7120811260690196,1.5622127784839677,2.0
