dataset_id,dataset_label,bin_start_ka,bin_end_ka,bin_center_ka,dt_ka,event_count,model_id,model_label,lambda_per_kyr,expected_events_per_bin
strong_monsoon_start,Strong monsoon starts,272.4,272.6,272.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.08310314142651509,0.016620628285306797
strong_monsoon_start,Strong monsoon starts,272.6,272.8,272.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.07956233590321476,0.01591246718064205
strong_monsoon_start,Strong monsoon starts,272.8,273.0,272.9,0.19999999999998863,1,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.1090259800662092,0.021805196013240602
strong_monsoon_start,Strong monsoon starts,273.0,273.2,273.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.10388297445674519,0.020776594891347856
strong_monsoon_start,Strong monsoon starts,273.2,273.4,273.29999999999995,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.09872701107999222,0.019745402215997323
strong_monsoon_start,Strong monsoon starts,273.4,273.6,273.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.0939162102739416,0.018783242054792593
strong_monsoon_start,Strong monsoon starts,273.6,273.8,273.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.08934800660596631,0.017869601321192245
strong_monsoon_start,Strong monsoon starts,273.8,274.0,273.9,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.08501638201301795,0.017003276402602623
strong_monsoon_start,Strong monsoon starts,274.0,274.2,274.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.0812739858824771,0.016254797176494494
strong_monsoon_start,Strong monsoon starts,274.2,274.4,274.29999999999995,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.0783034262991577,0.015660685259830647
strong_monsoon_start,Strong monsoon starts,274.4,274.6,274.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.07557921899192419,0.015115843798388274
strong_monsoon_start,Strong monsoon starts,274.6,274.8,274.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.0729859328557637,0.01459718657115191
strong_monsoon_start,Strong monsoon starts,274.8,275.0,274.9,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.0705197692908278,0.014103953858164759
strong_monsoon_start,Strong monsoon starts,275.0,275.2,275.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.0677771216052409,0.013555424321047409
strong_monsoon_start,Strong monsoon starts,275.2,275.4,275.29999999999995,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.06456807298392792,0.01291361459678485
strong_monsoon_start,Strong monsoon starts,275.4,275.6,275.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.06147391324318618,0.012294782648640031
strong_monsoon_start,Strong monsoon starts,275.6,275.8,275.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.05857597334586789,0.011715194669172913
strong_monsoon_start,Strong monsoon starts,275.8,276.0,275.9,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.05586393047524029,0.011172786095047424
strong_monsoon_start,Strong monsoon starts,276.0,276.2,276.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.05420105020494844,0.010840210040989073
strong_monsoon_start,Strong monsoon starts,276.2,276.4,276.29999999999995,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.05362964723679539,0.010725929447358468
strong_monsoon_start,Strong monsoon starts,276.4,276.6,276.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.05359181305559836,0.01071836261112211
strong_monsoon_start,Strong monsoon starts,276.6,276.8,276.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.05361481949912451,0.010722963899824292
strong_monsoon_start,Strong monsoon starts,276.8,277.0,276.9,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.05370129656279256,0.010740259312557902
strong_monsoon_start,Strong monsoon starts,277.0,277.2,277.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.052790957490208255,0.01055819149804105
strong_monsoon_start,Strong monsoon starts,277.2,277.4,277.29999999999995,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.050936801719234814,0.010187360343846383
strong_monsoon_start,Strong monsoon starts,277.4,277.6,277.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.048982767630032766,0.009796553526008781
strong_monsoon_start,Strong monsoon starts,277.6,277.8,277.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.04661432141002959,0.009322864282005388
strong_monsoon_start,Strong monsoon starts,277.8,278.0,277.9,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.04442274798117875,0.008884549596235244
strong_monsoon_start,Strong monsoon starts,278.0,278.2,278.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.04255195551408831,0.008510391102817177
strong_monsoon_start,Strong monsoon starts,278.2,278.4,278.29999999999995,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.0409709517792588,0.008194190355851295
strong_monsoon_start,Strong monsoon starts,278.4,278.6,278.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03950803871082857,0.007901607742167511
strong_monsoon_start,Strong monsoon starts,278.6,278.8,278.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03831352127641763,0.00766270425528309
strong_monsoon_start,Strong monsoon starts,278.8,279.0,278.9,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03734152418853515,0.007468304837706605
strong_monsoon_start,Strong monsoon starts,279.0,279.2,279.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03642459632598615,0.007284919265196816
strong_monsoon_start,Strong monsoon starts,279.2,279.4,279.29999999999995,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03556033149144517,0.00711206629828863
strong_monsoon_start,Strong monsoon starts,279.4,279.6,279.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03477214793080266,0.0069544295861621135
strong_monsoon_start,Strong monsoon starts,279.6,279.8,279.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03396956036818472,0.006793912073636558
strong_monsoon_start,Strong monsoon starts,279.8,280.0,279.9,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03311640949809828,0.006623281899619279
strong_monsoon_start,Strong monsoon starts,280.0,280.2,280.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03273668420347061,0.00654733684069375
strong_monsoon_start,Strong monsoon starts,280.2,280.4,280.29999999999995,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.032814183956527944,0.006562836791305216
strong_monsoon_start,Strong monsoon starts,280.4,280.6,280.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03295999237703858,0.006591998475409215
strong_monsoon_start,Strong monsoon starts,280.6,280.8,280.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03323169371520075,0.006646338743039773
strong_monsoon_start,Strong monsoon starts,280.8,281.0,280.9,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03359790812928361,0.0067195816258563395
strong_monsoon_start,Strong monsoon starts,281.0,281.2,281.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03329065740660303,0.006658131481320228
strong_monsoon_start,Strong monsoon starts,281.2,281.4,281.29999999999995,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.032327273750665866,0.0064654547501328055
strong_monsoon_start,Strong monsoon starts,281.4,281.6,281.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.031411385744419394,0.006282277148885307
strong_monsoon_start,Strong monsoon starts,281.6,281.8,281.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.030538488376245964,0.006107697675248846
strong_monsoon_start,Strong monsoon starts,281.8,282.0,281.9,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.029744223881244775,0.005948844776248617
strong_monsoon_start,Strong monsoon starts,282.0,282.2,282.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.029280371285120847,0.005856074257023836
strong_monsoon_start,Strong monsoon starts,282.2,282.4,282.29999999999995,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.029129850343168878,0.005825970068633444
strong_monsoon_start,Strong monsoon starts,282.4,282.6,282.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.029027495204314614,0.005805499040864243
strong_monsoon_start,Strong monsoon starts,282.6,282.8,282.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.029032000630530044,0.005806400126105679
strong_monsoon_start,Strong monsoon starts,282.8,283.0,282.9,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.02913301413766015,0.005826602827531699
strong_monsoon_start,Strong monsoon starts,283.0,283.2,283.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.029492332449282437,0.005898466489856152
strong_monsoon_start,Strong monsoon starts,283.2,283.4,283.29999999999995,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.030116918628664568,0.0060233837257325715
strong_monsoon_start,Strong monsoon starts,283.4,283.6,283.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03079237685962187,0.006158475371925774
strong_monsoon_start,Strong monsoon starts,283.6,283.8,283.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03151853743432469,0.006303707486864579
strong_monsoon_start,Strong monsoon starts,283.8,284.0,283.9,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03229515353028907,0.006459030706057447
strong_monsoon_start,Strong monsoon starts,284.0,284.2,284.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.033097319993743046,0.006619463998748233
strong_monsoon_start,Strong monsoon starts,284.2,284.4,284.29999999999995,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.033922521924169134,0.006784504384833441
strong_monsoon_start,Strong monsoon starts,284.4,284.6,284.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03489098781013642,0.006978197562028871
strong_monsoon_start,Strong monsoon starts,284.6,284.8,284.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.036116603406029034,0.007223320681205396
strong_monsoon_start,Strong monsoon starts,284.8,285.0,284.9,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03740420899907955,0.007480841799815485
strong_monsoon_start,Strong monsoon starts,285.0,285.2,285.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.03875304186431107,0.0077506083728617736
strong_monsoon_start,Strong monsoon starts,285.2,285.4,285.29999999999995,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.040162396581755834,0.00803247931635071
strong_monsoon_start,Strong monsoon starts,285.4,285.6,285.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.041630148407688174,0.008326029681539528
strong_monsoon_start,Strong monsoon starts,285.6,285.8,285.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.04315399422698437,0.008630798845396383
strong_monsoon_start,Strong monsoon starts,285.8,286.0,285.9,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.04473108370311833,0.008946216740623158
strong_monsoon_start,Strong monsoon starts,286.0,286.2,286.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.04667495899563006,0.009334991799125482
strong_monsoon_start,Strong monsoon starts,286.2,286.4,286.29999999999995,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.04901564281373895,0.009803128562747232
strong_monsoon_start,Strong monsoon starts,286.4,286.6,286.5,0.20000000000004547,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.05145339047425371,0.010290678094853081
strong_monsoon_start,Strong monsoon starts,286.6,286.8,286.70000000000005,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.053711528522697546,0.010742305704538898
strong_monsoon_start,Strong monsoon starts,286.8,287.0,286.9,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
(full predictive model)",0.05568788297780863,0.011137576595561091
strong_monsoon_start,Strong monsoon starts,287.0,287.2,287.1,0.19999999999998863,0,base_adjusted_climate_phase,"Extended baseline
